#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.KtScriptInitializer                                    : loaded 2 times (x 712B)
Class org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilder                  : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 66B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 65B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 66B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 75B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 65B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 65B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.parsing.LastBefore                                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.lexer._JetLexer$State                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtIsExpression                                         : loaded 2 times (x 499B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtDeclaration                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.scripting.resolve.ScriptReportSink                         : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 110B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 66B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 66B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.JVMConfigurationKeys                                : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 66B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 76B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 66B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtSuperExpression                                      : loaded 2 times (x 435B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectElementType             : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtFileAnnotationList;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtAnnotation                                           : loaded 2 times (x 442B)
Class org.jetbrains.kotlin.psi.KtAnnotationEntry                                      : loaded 2 times (x 517B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstructorStub                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBackingFieldElementType               : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.psi.KtClassLikeDeclaration                                 : loaded 2 times (x 66B)
Class kotlin.script.experimental.api.ScriptEvaluationConfiguration$Companion          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImplDumbAware: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.JvmCliReplShellExtension         : loaded 2 times (x 71B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport$Companion                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.KotlinFileType                                        : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinCliJavaFileManager                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.scripting.definitions.AutoloadedScriptDefinitions$definitions$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.util.OperatorNameConventions                               : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtDoubleColonExpression;                             : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImplStub;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtClass                                                : loaded 2 times (x 1095B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension$Companion  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.codegen.extensions.ExpressionCodegenExtension$Companion    : loaded 2 times (x 68B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 66B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 75B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 66B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 81B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 75B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 188B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtForExpression                                        : loaded 2 times (x 441B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeCallEntry;                                : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtDotQualifiedExpression;                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtAnnotationsContainer                                 : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 242B)
Class [Lkotlin.script.experimental.util.PropertiesCollection;                         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin                   : loaded 2 times (x 66B)
Class io.opentelemetry.api.trace.Tracer                                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$ListItem                     : loaded 2 times (x 214B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 67B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 121B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 65B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.lexer.KotlinLexer                                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.ValueArgumentName                                      : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtExpressionImplStub;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 2 times (x 66B)
Class com.intellij.openapi.util.io.FileUtil                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.extensions.AnnotationBasedExtension                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.SyntheticJavaResolveExtension$Companion: loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 65B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 2 times (x 66B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 65B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$ModifierDetector                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContextReceiverStub                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringTemplateExpressionElementType   : loaded 2 times (x 99B)
Class com.intellij.openapi.util.io.FileUtil$1                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 2 times (x 66B)
Class kotlin.script.experimental.api.KotlinType                                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 111B)
Class kotlin.script.experimental.jvm.JvmGetScriptingClass                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.DefaultTypeAttributeTranslator                       : loaded 2 times (x 71B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 65B)
Class kotlin.script.experimental.host.GetScriptingClass                               : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 68B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory                       : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 73B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 65B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmTarget$Companion                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyElementType                   : loaded 2 times (x 100B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtOperationReferenceExpression                         : loaded 2 times (x 565B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 2 times (x 500B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 448B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 2 times (x 66B)
